[2023-10-31 18:57:54] [31merror[39m: Mensaje de error en /loggerTest
[2023-10-31 18:57:54] [35mfatal[39m: Mensaje fatal en /loggerTest
[2023-10-31 19:11:23] [31merror[39m: Mensaje de error en /loggerTest
[2023-10-31 19:11:23] [35mfatal[39m: Mensaje fatal en /loggerTest
[2023-11-08 06:27:42] [31merror[39m: Error al traer todos los productos //loggerTest//
[2023-11-15 15:43:10] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 15:49:50] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:14:06] [31merror[39m: Error al buscar el producto Cannot set headers after they are sent to the client
[2023-11-15 16:14:23] [31merror[39m: Error al buscar el producto Cannot set headers after they are sent to the client
[2023-11-15 16:33:03] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:33:08] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:33:37] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:34:21] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:34:34] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:37:15] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:37:21] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:37:56] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:41:47] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 18:27:05] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 22:03:33] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-17 19:15:23] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-19 05:43:49] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:43:49] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:43:50] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:43:50] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:43:56] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:43:56] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:43:56] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:43:58] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:43:58] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:44:01] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:44:01] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:44:01] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:50:13] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:50:15] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:50:15] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:50:21] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:50:21] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:50:21] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:50:22] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:52:44] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:52:45] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:52:45] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:52:45] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:52:46] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:52:46] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:52:47] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:52:47] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:52:47] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 18:45:39] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 18:45:39] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 18:45:40] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 18:50:26] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 18:50:26] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 18:50:43] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 18:50:43] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 18:50:44] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 18:50:44] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 18:50:44] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 18:52:39] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 18:52:40] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 18:59:24] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 18:59:24] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 18:59:25] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:01:46] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:01:47] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:01:48] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:01:48] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:09:06] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:09:07] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:09:16] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:09:16] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:09:16] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:09:16] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:09:16] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:10:02] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:10:04] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:10:05] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:10:05] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:10:06] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:10:26] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:10:28] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:10:28] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:10:28] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:10:29] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:11:55] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:11:57] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:11:57] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:11:57] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:11:58] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:11:58] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:11:58] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 19:11:59] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 01:30:50] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 01:30:50] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 01:30:50] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 01:30:51] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 01:30:51] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 01:43:17] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 01:43:17] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 01:43:22] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 01:50:34] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 01:50:34] [31merror[39m: Error al intentar eliminar un producto del carrito //loggerTest//
[2023-11-20 01:55:47] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 01:55:50] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 01:55:50] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 01:55:51] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 01:57:19] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 01:59:45] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 02:09:16] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 02:09:17] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 02:09:17] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 02:09:22] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 02:09:23] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 02:09:35] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 02:16:29] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 02:33:02] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 02:33:09] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 02:33:09] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 02:36:22] [31merror[39m: Ocurrio un error al traer el carrito //loggerTest//
[2023-11-20 02:46:23] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 02:54:52] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 02:55:22] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 02:55:57] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 02:58:22] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 02:59:01] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 02:59:09] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:03:32] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:04:14] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:08:26] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:08:45] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:14:47] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:14:56] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:15:04] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:15:54] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:16:12] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:19:41] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:22:04] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:22:42] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:26:05] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:26:10] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:26:16] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:30:30] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:31:47] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:37:19] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:37:25] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:37:29] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 03:37:36] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 18:44:19] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 18:44:19] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 18:44:19] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 18:44:19] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 18:44:19] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 18:44:19] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 18:44:20] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 18:48:13] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 18:48:14] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 18:49:46] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 20:14:32] [31merror[39m: Ocurrio un error al traer el carrito //loggerTest//
[2023-11-20 20:18:42] [31merror[39m: Ocurrio un error al traer el carrito //loggerTest//
[2023-11-20 20:19:38] [31merror[39m: Ocurrio un error al traer el carrito //loggerTest//
[2023-11-20 20:20:31] [31merror[39m: Ocurrio un error al traer el carrito //loggerTest//
[2023-11-20 20:22:50] [31merror[39m: Ocurrio un error al traer el carrito //loggerTest//
[2023-11-20 20:23:14] [31merror[39m: Ocurrio un error al traer el carrito //loggerTest//
[2023-11-20 20:30:45] [31merror[39m: Ocurrio un error al traer el carrito //loggerTest//
[2023-11-20 20:44:32] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 20:50:35] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 20:50:54] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 20:51:06] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 20:52:08] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 20:52:13] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 20:53:44] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 20:57:28] [31merror[39m: Error al buscar un carrito //loggerTest//
[2023-11-20 20:58:53] [31merror[39m: Error al buscar un carrito //loggerTest//
[2023-11-20 20:59:03] [31merror[39m: Error al buscar un carrito //loggerTest//
[2023-11-20 20:59:08] [31merror[39m: Error al buscar un carrito //loggerTest//
[2023-11-20 21:02:28] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 21:02:52] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 21:02:57] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 21:06:47] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 21:07:27] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-20 21:07:34] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-21 02:14:10] [31merror[39m: Error al intentar vaciar el carrito //loggerTest//
[2023-11-21 02:20:49] [31merror[39m: Error al intentar vaciar el carrito //loggerTest//
[2023-11-21 02:40:47] [31merror[39m: Error al intentar vaciar el carrito //loggerTest//
[2023-11-21 02:41:13] [31merror[39m: Error al intentar vaciar el carrito //loggerTest//
[2023-11-21 02:41:22] [31merror[39m: Error al intentar vaciar el carrito //loggerTest//
[2023-11-21 03:36:04] [31merror[39m: Error al actualizar la cantidad de un producto //loggerTest//
[2023-11-21 03:36:58] [31merror[39m: Error al actualizar la cantidad de un producto //loggerTest//
[2023-11-21 03:39:28] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 03:50:36] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 03:50:54] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 03:56:23] [31merror[39m: Ocurrio un error al traer el carrito //loggerTest//
[2023-11-21 03:59:51] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:03:49] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:04:25] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:05:03] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:05:08] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:05:12] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:05:58] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:06:20] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:13:20] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:13:22] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:13:32] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:13:59] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:15:06] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:15:08] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:16:08] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:16:11] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:16:14] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:16:21] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:17:48] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:17:50] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:21:26] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:21:35] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:33:59] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 04:34:09] [31merror[39m: Error al actualizar la cantidad del producto //loggerTest//
[2023-11-21 05:35:54] [31merror[39m: Error al intentar eliminar un producto del carrito //loggerTest//
